name,energy,flux
Ni01,51.85000000000001,3.3333333333333335e-07
Ni01,51.95,3.3333333333333335e-07
Ni01,52.05,0.0
Ni01,52.150000000000006,3.3333333333333335e-07
Ni01,52.25,6.666666666666667e-07
Ni01,52.35000000000001,2.666666666666667e-06
Ni01,52.45,4.333333333333333e-06
Ni01,52.55,1.0666666666666667e-05
Ni01,52.650000000000006,2.6e-05
Ni01,52.75,5.466666666666667e-05
Ni01,52.85000000000001,0.000109
Ni01,52.95,0.00018633333333333333
Ni01,53.05,0.00031833333333333334
Ni01,53.150000000000006,0.0005603333333333334
Ni01,53.25,0.000969
Ni01,53.35000000000001,0.0016263333333333334
Ni01,53.45,0.002552
Ni01,53.55,0.0040093333333333335
Ni01,53.650000000000006,0.006091666666666666
Ni01,53.75,0.008956666666666667
Ni01,53.85000000000001,0.012559
Ni01,53.95,0.017295333333333333
Ni01,54.05,0.022879
Ni01,54.150000000000006,0.029574
Ni01,54.25,0.03695333333333333
Ni01,54.35000000000001,0.044581333333333334
Ni01,54.45,0.052298333333333336
Ni01,54.55,0.059213
Ni01,54.650000000000006,0.065011
Ni01,54.75,0.069045
Ni01,54.85000000000001,0.07126933333333334
Ni01,54.95,0.07098866666666667
Ni01,55.05,0.06875466666666667
Ni01,55.150000000000006,0.064123
Ni01,55.25,0.058273
Ni01,55.35000000000001,0.050996
Ni01,55.45,0.04343233333333334
Ni01,55.55,0.035673333333333335
Ni01,55.650000000000006,0.028375
Ni01,55.75,0.021837
Ni01,55.85000000000001,0.016289
Ni01,55.95,0.011751666666666667
Ni01,56.05,0.008253
Ni01,56.150000000000006,0.005635
Ni01,56.25,0.0036913333333333334
Ni01,56.35000000000001,0.0023696666666666666
Ni01,56.45,0.0014456666666666667
Ni01,56.55,0.000847
Ni01,56.650000000000006,0.0005033333333333333
Ni01,56.75,0.00028233333333333333
Ni01,56.85000000000001,0.00015966666666666665
Ni01,56.95,8e-05
Ni01,57.05,4.1666666666666665e-05
Ni01,57.150000000000006,1.9666666666666666e-05
Ni01,57.25,1.1666666666666666e-05
Ni01,57.35000000000001,5.333333333333334e-06
Ni01,57.45,2.666666666666667e-06
Ni01,57.55,3.3333333333333335e-07
Ni01,57.650000000000006,3.3333333333333335e-07
Sn01,51.55,3.3333333333333335e-07
Sn01,51.650000000000006,0.0
Sn01,51.75,3.3333333333333335e-07
Sn01,51.85000000000001,3.3333333333333335e-07
Sn01,51.95,6.666666666666667e-07
Sn01,52.05,2e-06
Sn01,52.150000000000006,3.6666666666666666e-06
Sn01,52.25,8.666666666666666e-06
Sn01,52.35000000000001,2.5666666666666666e-05
Sn01,52.45,4.5e-05
Sn01,52.55,9.4e-05
Sn01,52.650000000000006,0.00016433333333333333
Sn01,52.75,0.000274
Sn01,52.85000000000001,0.0004973333333333334
Sn01,52.95,0.0008473333333333333
Sn01,53.05,0.0013846666666666666
Sn01,53.150000000000006,0.002232
Sn01,53.25,0.00355
Sn01,53.35000000000001,0.005367333333333333
Sn01,53.45,0.007822
Sn01,53.55,0.011149333333333334
Sn01,53.650000000000006,0.015467666666666666
Sn01,53.75,0.020635
Sn01,53.85000000000001,0.026698666666666666
Sn01,53.95,0.033754
Sn01,54.05,0.040967
Sn01,54.150000000000006,0.048676
Sn01,54.25,0.05585
Sn01,54.35000000000001,0.061791
Sn01,54.45,0.06668
Sn01,54.55,0.06964833333333334
Sn01,54.650000000000006,0.070442
Sn01,54.75,0.06925666666666666
Sn01,54.85000000000001,0.065659
Sn01,54.95,0.060614
Sn01,55.05,0.054191333333333334
Sn01,55.150000000000006,0.046661666666666664
Sn01,55.25,0.03937633333333333
Sn01,55.35000000000001,0.03203366666666667
Sn01,55.45,0.025022666666666665
Sn01,55.55,0.019164
Sn01,55.650000000000006,0.014158333333333334
Sn01,55.75,0.010063333333333334
Sn01,55.85000000000001,0.007058666666666667
Sn01,55.95,0.004741666666666667
Sn01,56.05,0.0031366666666666665
Sn01,56.150000000000006,0.001958
Sn01,56.25,0.0012103333333333332
Sn01,56.35000000000001,0.0007153333333333333
Sn01,56.45,0.0004063333333333333
Sn01,56.55,0.00023133333333333334
Sn01,56.650000000000006,0.00013033333333333332
Sn01,56.75,6.5e-05
Sn01,56.85000000000001,3.4e-05
Sn01,56.95,1.6666666666666667e-05
Sn01,57.05,9.333333333333333e-06
Sn01,57.150000000000006,4e-06
Sn01,57.25,2.333333333333333e-06
Sn01,57.35000000000001,0.0
Sn01,57.45,3.3333333333333335e-07
Ta01,51.35000000000001,3.3333333333333335e-07
Ta01,51.45,3.3333333333333335e-07
Ta01,51.55,3.3333333333333335e-07
Ta01,51.650000000000006,0.0
Ta01,51.75,6.666666666666667e-07
Ta01,51.85000000000001,2.666666666666667e-06
Ta01,51.95,4.666666666666666e-06
Ta01,52.05,1.0333333333333333e-05
Ta01,52.150000000000006,2.5666666666666666e-05
Ta01,52.25,5.8e-05
Ta01,52.35000000000001,0.000112
Ta01,52.45,0.000187
Ta01,52.55,0.000317
Ta01,52.650000000000006,0.000563
Ta01,52.75,0.0009713333333333334
Ta01,52.85000000000001,0.0015973333333333334
Ta01,52.95,0.0025566666666666667
Ta01,53.05,0.003975666666666666
Ta01,53.150000000000006,0.006043
Ta01,53.25,0.008838666666666667
Ta01,53.35000000000001,0.012495333333333334
Ta01,53.45,0.017080666666666668
Ta01,53.55,0.022663
Ta01,53.650000000000006,0.029289666666666665
Ta01,53.75,0.036548
Ta01,53.85000000000001,0.04413566666666666
Ta01,53.95,0.051769666666666665
Ta01,54.05,0.058694
Ta01,54.150000000000006,0.064639
Ta01,54.25,0.06854333333333333
Ta01,54.35000000000001,0.07083333333333333
Ta01,54.45,0.070956
Ta01,54.55,0.06876733333333333
Ta01,54.650000000000006,0.06427933333333333
Ta01,54.75,0.05837933333333333
Ta01,54.85000000000001,0.05138466666666667
Ta01,54.95,0.04396233333333333
Ta01,55.05,0.03608566666666667
Ta01,55.150000000000006,0.028827333333333333
Ta01,55.25,0.022299
Ta01,55.35000000000001,0.01671
Ta01,55.45,0.012071333333333333
Ta01,55.55,0.008555666666666666
Ta01,55.650000000000006,0.005807
Ta01,55.75,0.003864
Ta01,55.85000000000001,0.0024803333333333335
Ta01,55.95,0.001527
Ta01,56.05,0.0009023333333333333
Ta01,56.150000000000006,0.0005236666666666666
Ta01,56.25,0.0003083333333333333
Ta01,56.35000000000001,0.000176
Ta01,56.45,8.7e-05
Ta01,56.55,4.433333333333333e-05
Ta01,56.650000000000006,2.2666666666666668e-05
Ta01,56.75,1.3e-05
Ta01,56.85000000000001,6.333333333333333e-06
Ta01,56.95,3e-06
Ta01,57.05,3.3333333333333335e-07
Ta01,57.150000000000006,3.3333333333333335e-07
Cu01,51.150000000000006,3.3333333333333335e-07
Cu01,51.25,3.3333333333333335e-07
Cu01,51.35000000000001,3.3333333333333335e-07
Cu01,51.45,0.0
Cu01,51.55,6.666666666666667e-07
Cu01,51.650000000000006,2.666666666666667e-06
Cu01,51.75,4.666666666666666e-06
Cu01,51.85000000000001,1.1e-05
Cu01,51.95,2.7333333333333335e-05
Cu01,52.05,5.7333333333333336e-05
Cu01,52.150000000000006,0.000111
Cu01,52.25,0.000189
Cu01,52.35000000000001,0.000321
Cu01,52.45,0.0005606666666666667
Cu01,52.55,0.000971
Cu01,52.650000000000006,0.0016003333333333334
Cu01,52.75,0.0025373333333333333
Cu01,52.85000000000001,0.003942333333333333
Cu01,52.95,0.006013333333333333
Cu01,53.05,0.008778
Cu01,53.150000000000006,0.012367
Cu01,53.25,0.016919333333333335
Cu01,53.35000000000001,0.022456
Cu01,53.45,0.028959
Cu01,53.55,0.036242
Cu01,53.650000000000006,0.043742
Cu01,53.75,0.051312333333333335
Cu01,53.85000000000001,0.05815666666666667
Cu01,53.95,0.06414433333333333
Cu01,54.05,0.06819566666666667
Cu01,54.150000000000006,0.07054633333333334
Cu01,54.25,0.07073133333333333
Cu01,54.35000000000001,0.06872433333333333
Cu01,54.45,0.06437
Cu01,54.55,0.05860866666666667
Cu01,54.650000000000006,0.05170866666666667
Cu01,54.75,0.044338
Cu01,54.85000000000001,0.03656466666666667
Cu01,54.95,0.029309
Cu01,55.05,0.022712333333333334
Cu01,55.150000000000006,0.017106666666666666
Cu01,55.25,0.012404666666666666
Cu01,55.35000000000001,0.008781
Cu01,55.45,0.006027333333333333
Cu01,55.55,0.004020333333333333
Cu01,55.650000000000006,0.002584
Cu01,55.75,0.0016256666666666668
Cu01,55.85000000000001,0.000953
Cu01,55.95,0.0005583333333333333
Cu01,56.05,0.00032333333333333335
Cu01,56.150000000000006,0.00018666666666666666
Cu01,56.25,9.7e-05
Cu01,56.35000000000001,4.5e-05
Cu01,56.45,2.5666666666666666e-05
Cu01,56.55,1.4e-05
Cu01,56.650000000000006,7e-06
Cu01,56.75,2.666666666666667e-06
Cu01,56.85000000000001,1e-06
Cu01,56.95,3.3333333333333335e-07
Al_degrader_A1,44.150000000000006,8.333333333333334e-08
Al_degrader_A1,44.25,0.0
Al_degrader_A1,44.35000000000001,0.0
Al_degrader_A1,44.45,0.0
Al_degrader_A1,44.55,3.3333333333333335e-07
Al_degrader_A1,44.650000000000006,3.3333333333333335e-07
Al_degrader_A1,44.75,6.666666666666667e-07
Al_degrader_A1,44.85000000000001,1.4166666666666667e-06
Al_degrader_A1,44.95,3.5833333333333335e-06
Al_degrader_A1,45.05,6.166666666666666e-06
Al_degrader_A1,45.150000000000006,1.1416666666666667e-05
Al_degrader_A1,45.25,1.7583333333333335e-05
Al_degrader_A1,45.35000000000001,2.7666666666666667e-05
Al_degrader_A1,45.45,4.7583333333333336e-05
Al_degrader_A1,45.55,7.691666666666666e-05
Al_degrader_A1,45.650000000000006,0.00012733333333333333
Al_degrader_A1,45.75,0.0001895
Al_degrader_A1,45.85000000000001,0.00028325
Al_degrader_A1,45.95,0.0004381666666666667
Al_degrader_A1,46.05,0.0006068333333333334
Al_degrader_A1,46.150000000000006,0.00086125
Al_degrader_A1,46.25,0.0011725833333333334
Al_degrader_A1,46.35000000000001,0.0015655833333333333
Al_degrader_A1,46.45,0.00205825
Al_degrader_A1,46.55,0.00266625
Al_degrader_A1,46.650000000000006,0.003288333333333333
Al_degrader_A1,46.75,0.004066083333333333
Al_degrader_A1,46.85000000000001,0.004794083333333333
Al_degrader_A1,46.95,0.0057094166666666665
Al_degrader_A1,47.05,0.006552
Al_degrader_A1,47.150000000000006,0.007404666666666667
Al_degrader_A1,47.25,0.008427333333333334
Al_degrader_A1,47.35000000000001,0.009059916666666668
Al_degrader_A1,47.45,0.009854
Al_degrader_A1,47.55,0.010463416666666666
Al_degrader_A1,47.650000000000006,0.01104475
Al_degrader_A1,47.75,0.01145525
Al_degrader_A1,47.85000000000001,0.012148083333333334
Al_degrader_A1,47.95,0.012191916666666667
Al_degrader_A1,48.05,0.012498583333333334
Al_degrader_A1,48.150000000000006,0.012666916666666667
Al_degrader_A1,48.25,0.01279875
Al_degrader_A1,48.35000000000001,0.012899416666666667
Al_degrader_A1,48.45,0.012937416666666667
Al_degrader_A1,48.55,0.013323916666666666
Al_degrader_A1,48.650000000000006,0.01312225
Al_degrader_A1,48.75,0.013148083333333333
Al_degrader_A1,48.85000000000001,0.013169416666666666
Al_degrader_A1,48.95,0.013193416666666668
Al_degrader_A1,49.05,0.013177916666666666
Al_degrader_A1,49.150000000000006,0.013489166666666667
Al_degrader_A1,49.25,0.013266416666666666
Al_degrader_A1,49.35000000000001,0.013321333333333333
Al_degrader_A1,49.45,0.013293333333333334
Al_degrader_A1,49.55,0.0133645
Al_degrader_A1,49.650000000000006,0.013294
Al_degrader_A1,49.75,0.013622833333333334
Al_degrader_A1,49.85000000000001,0.013365416666666666
Al_degrader_A1,49.95,0.01344375
Al_degrader_A1,50.05,0.0133965
Al_degrader_A1,50.150000000000006,0.013506666666666667
Al_degrader_A1,50.25,0.013449416666666667
Al_degrader_A1,50.35000000000001,0.01360475
Al_degrader_A1,50.45,0.013480833333333333
Al_degrader_A1,50.55,0.01355925
Al_degrader_A1,50.650000000000006,0.013561083333333333
Al_degrader_A1,50.75,0.01360075
Al_degrader_A1,50.85000000000001,0.0135845
Al_degrader_A1,50.95,0.013562833333333333
Al_degrader_A1,51.05,0.013636916666666667
Al_degrader_A1,51.150000000000006,0.01367275
Al_degrader_A1,51.25,0.013688416666666666
Al_degrader_A1,51.35000000000001,0.013715416666666667
Al_degrader_A1,51.45,0.013716416666666667
Al_degrader_A1,51.55,0.013678916666666667
Al_degrader_A1,51.650000000000006,0.01377425
Al_degrader_A1,51.75,0.013792833333333334
Al_degrader_A1,51.85000000000001,0.013824166666666667
Al_degrader_A1,51.95,0.013847916666666666
Al_degrader_A1,52.05,0.01383075
Al_degrader_A1,52.150000000000006,0.01380775
Al_degrader_A1,52.25,0.013891583333333334
Al_degrader_A1,52.35000000000001,0.013919
Al_degrader_A1,52.45,0.013944583333333333
Al_degrader_A1,52.55,0.01396675
Al_degrader_A1,52.650000000000006,0.013948
Al_degrader_A1,52.75,0.01390825
Al_degrader_A1,52.85000000000001,0.01399675
Al_degrader_A1,52.95,0.013999666666666667
Al_degrader_A1,53.05,0.013984583333333333
Al_degrader_A1,53.150000000000006,0.01395625
Al_degrader_A1,53.25,0.0138735
Al_degrader_A1,53.35000000000001,0.01371775
Al_degrader_A1,53.45,0.013612416666666667
Al_degrader_A1,53.55,0.013381833333333334
Al_degrader_A1,53.650000000000006,0.01305325
Al_degrader_A1,53.75,0.012647083333333333
Al_degrader_A1,53.85000000000001,0.012032916666666667
Al_degrader_A1,53.95,0.01137025
Al_degrader_A1,54.05,0.010564
Al_degrader_A1,54.150000000000006,0.009684833333333333
Al_degrader_A1,54.25,0.008712916666666667
Al_degrader_A1,54.35000000000001,0.007647416666666667
Al_degrader_A1,54.45,0.006529166666666667
Al_degrader_A1,54.55,0.005519166666666667
Al_degrader_A1,54.650000000000006,0.00452
Al_degrader_A1,54.75,0.0036024166666666665
Al_degrader_A1,54.85000000000001,0.0027935
Al_degrader_A1,54.95,0.00212425
Al_degrader_A1,55.05,0.0015445
Al_degrader_A1,55.150000000000006,0.0011038333333333334
Al_degrader_A1,55.25,0.00076125
Al_degrader_A1,55.35000000000001,0.000515
Al_degrader_A1,55.45,0.000338
Al_degrader_A1,55.55,0.00021783333333333333
Al_degrader_A1,55.650000000000006,0.00012866666666666666
Al_degrader_A1,55.75,7.891666666666667e-05
Al_degrader_A1,55.85000000000001,4.208333333333333e-05
Al_degrader_A1,55.95,2.6083333333333335e-05
Al_degrader_A1,56.05,1.625e-05
Al_degrader_A1,56.150000000000006,6.5833333333333335e-06
Al_degrader_A1,56.25,3e-06
Al_degrader_A1,56.35000000000001,2.0833333333333334e-06
Al_degrader_A1,56.45,1.25e-06
Al_degrader_A1,56.55,4.1666666666666667e-07
Al_degrader_A1,56.650000000000006,1.6666666666666668e-07
Al_degrader_A1,56.75,8.333333333333334e-08
Ni02,43.85000000000001,3.3333333333333335e-07
Ni02,43.95,3.3333333333333335e-07
Ni02,44.05,0.0
Ni02,44.150000000000006,3.3333333333333335e-07
Ni02,44.25,6.666666666666667e-07
Ni02,44.35000000000001,2e-06
Ni02,44.45,2.333333333333333e-06
Ni02,44.55,7e-06
Ni02,44.650000000000006,1.2333333333333333e-05
Ni02,44.75,2.966666666666667e-05
Ni02,44.85000000000001,5.9e-05
Ni02,44.95,9.933333333333334e-05
Ni02,45.05,0.000162
Ni02,45.150000000000006,0.00026733333333333334
Ni02,45.25,0.000429
Ni02,45.35000000000001,0.0006996666666666667
Ni02,45.45,0.001115
Ni02,45.55,0.0017456666666666666
Ni02,45.650000000000006,0.00266
Ni02,45.75,0.0038053333333333333
Ni02,45.85000000000001,0.005586333333333333
Ni02,45.95,0.007873666666666666
Ni02,46.05,0.010595666666666666
Ni02,46.150000000000006,0.014187
Ni02,46.25,0.018404333333333335
Ni02,46.35000000000001,0.023473666666666667
Ni02,46.45,0.029034
Ni02,46.55,0.03508066666666667
Ni02,46.650000000000006,0.041065333333333336
Ni02,46.75,0.04702666666666667
Ni02,46.85000000000001,0.05246566666666667
Ni02,46.95,0.057334333333333334
Ni02,47.05,0.061109333333333335
Ni02,47.150000000000006,0.06332166666666666
Ni02,47.25,0.06409966666666667
Ni02,47.35000000000001,0.06274533333333333
Ni02,47.45,0.060082333333333335
Ni02,47.55,0.056045
Ni02,47.650000000000006,0.05148233333333333
Ni02,47.75,0.045731666666666664
Ni02,47.85000000000001,0.03963766666666667
Ni02,47.95,0.03308133333333333
Ni02,48.05,0.027154
Ni02,48.150000000000006,0.021777333333333333
Ni02,48.25,0.017070666666666668
Ni02,48.35000000000001,0.012861666666666667
Ni02,48.45,0.009485666666666667
Ni02,48.55,0.006936333333333333
Ni02,48.650000000000006,0.004856333333333333
Ni02,48.75,0.0033406666666666667
Ni02,48.85000000000001,0.002206
Ni02,48.95,0.0014653333333333332
Ni02,49.05,0.00091
Ni02,49.150000000000006,0.0005756666666666667
Ni02,49.25,0.0003356666666666667
Ni02,49.35000000000001,0.000207
Ni02,49.45,0.00012066666666666667
Ni02,49.55,6.233333333333334e-05
Ni02,49.650000000000006,3.433333333333333e-05
Ni02,49.75,1.7333333333333332e-05
Ni02,49.85000000000001,1.2333333333333333e-05
Ni02,49.95,5.666666666666667e-06
Ni02,50.05,2.333333333333333e-06
Ni02,50.150000000000006,1.3333333333333334e-06
Ni02,50.25,3.3333333333333335e-07
Sn02,43.55,3.3333333333333335e-07
Sn02,43.650000000000006,3.3333333333333335e-07
Sn02,43.75,0.0
Sn02,43.85000000000001,3.3333333333333335e-07
Sn02,43.95,6.666666666666667e-07
Sn02,44.05,2e-06
Sn02,44.150000000000006,3.3333333333333333e-06
Sn02,44.25,6.666666666666667e-06
Sn02,44.35000000000001,1.7e-05
Sn02,44.45,3e-05
Sn02,44.55,6.133333333333334e-05
Sn02,44.650000000000006,0.00010066666666666667
Sn02,44.75,0.000162
Sn02,44.85000000000001,0.000268
Sn02,44.95,0.000447
Sn02,45.05,0.000722
Sn02,45.150000000000006,0.0010943333333333332
Sn02,45.25,0.001729
Sn02,45.35000000000001,0.0026246666666666666
Sn02,45.45,0.0037506666666666665
Sn02,45.55,0.005502
Sn02,45.650000000000006,0.007626333333333333
Sn02,45.75,0.010333333333333333
Sn02,45.85000000000001,0.013754333333333334
Sn02,45.95,0.017815666666666667
Sn02,46.05,0.022778
Sn02,46.150000000000006,0.028101
Sn02,46.25,0.033653
Sn02,46.35000000000001,0.04001066666666667
Sn02,46.45,0.045474
Sn02,46.55,0.051181333333333336
Sn02,46.650000000000006,0.05616033333333333
Sn02,46.75,0.05936533333333333
Sn02,46.85000000000001,0.062276
Sn02,46.95,0.06285533333333333
Sn02,47.05,0.062593
Sn02,47.150000000000006,0.05992566666666667
Sn02,47.25,0.056625
Sn02,47.35000000000001,0.052082
Sn02,47.45,0.04679733333333334
Sn02,47.55,0.04042233333333333
Sn02,47.650000000000006,0.03484966666666667
Sn02,47.75,0.028698666666666667
Sn02,47.85000000000001,0.023078333333333333
Sn02,47.95,0.018307666666666667
Sn02,48.05,0.013974333333333333
Sn02,48.150000000000006,0.010590666666666667
Sn02,48.25,0.007737666666666667
Sn02,48.35000000000001,0.005465
Sn02,48.45,0.0037993333333333334
Sn02,48.55,0.002616
Sn02,48.650000000000006,0.0017176666666666666
Sn02,48.75,0.0011126666666666668
Sn02,48.85000000000001,0.000675
Sn02,48.95,0.0004366666666666667
Sn02,49.05,0.000249
Sn02,49.150000000000006,0.00014833333333333332
Sn02,49.25,9.333333333333333e-05
Sn02,49.35000000000001,4.4e-05
Sn02,49.45,2.5e-05
Sn02,49.55,1.4666666666666666e-05
Sn02,49.650000000000006,7.333333333333333e-06
Sn02,49.75,4e-06
Sn02,49.85000000000001,2e-06
Sn02,49.95,3.3333333333333335e-07
Sn02,50.05,3.3333333333333335e-07
Ta02,43.25,3.3333333333333335e-07
Ta02,43.35000000000001,0.0
Ta02,43.45,3.3333333333333335e-07
Ta02,43.55,3.3333333333333335e-07
Ta02,43.650000000000006,0.0
Ta02,43.75,1.6666666666666667e-06
Ta02,43.85000000000001,2.333333333333333e-06
Ta02,43.95,4e-06
Ta02,44.05,9.333333333333333e-06
Ta02,44.150000000000006,2.0333333333333334e-05
Ta02,44.25,4.233333333333333e-05
Ta02,44.35000000000001,7.966666666666666e-05
Ta02,44.45,0.00013266666666666667
Ta02,44.55,0.00020566666666666666
Ta02,44.650000000000006,0.00033666666666666665
Ta02,44.75,0.000549
Ta02,44.85000000000001,0.0008993333333333334
Ta02,44.95,0.0013976666666666666
Ta02,45.05,0.0021086666666666667
Ta02,45.150000000000006,0.003167
Ta02,45.25,0.004608
Ta02,45.35000000000001,0.006530666666666666
Ta02,45.45,0.009029666666666667
Ta02,45.55,0.012111333333333333
Ta02,45.650000000000006,0.015953333333333333
Ta02,45.75,0.0204
Ta02,45.85000000000001,0.025873333333333335
Ta02,45.95,0.031599
Ta02,46.05,0.03749566666666666
Ta02,46.150000000000006,0.04350233333333333
Ta02,46.25,0.04931233333333333
Ta02,46.35000000000001,0.054433
Ta02,46.45,0.059029
Ta02,46.55,0.06192466666666667
Ta02,46.650000000000006,0.06345866666666666
Ta02,46.75,0.063102
Ta02,46.85000000000001,0.061609333333333335
Ta02,46.95,0.05830766666666667
Ta02,47.05,0.05394733333333333
Ta02,47.150000000000006,0.049092666666666666
Ta02,47.25,0.04332133333333334
Ta02,47.35000000000001,0.03712733333333333
Ta02,47.45,0.030664
Ta02,47.55,0.024937333333333332
Ta02,47.650000000000006,0.01981633333333333
Ta02,47.75,0.015388666666666667
Ta02,47.85000000000001,0.011591333333333334
Ta02,47.95,0.008507333333333334
Ta02,48.05,0.006069
Ta02,48.150000000000006,0.004254333333333333
Ta02,48.25,0.0029196666666666668
Ta02,48.35000000000001,0.0019366666666666666
Ta02,48.45,0.0012506666666666666
Ta02,48.55,0.000779
Ta02,48.650000000000006,0.00047566666666666666
Ta02,48.75,0.00029266666666666666
Ta02,48.85000000000001,0.000177
Ta02,48.95,0.00010233333333333333
Ta02,49.05,4.966666666666667e-05
Ta02,49.150000000000006,2.8666666666666668e-05
Ta02,49.25,1.6666666666666667e-05
Ta02,49.35000000000001,9.666666666666667e-06
Ta02,49.45,4.333333333333333e-06
Ta02,49.55,2.333333333333333e-06
Ta02,49.650000000000006,3.3333333333333335e-07
Ta02,49.75,3.3333333333333335e-07
Cu02,43.05,3.3333333333333335e-07
Cu02,43.150000000000006,3.3333333333333335e-07
Cu02,43.25,3.3333333333333335e-07
Cu02,43.35000000000001,0.0
Cu02,43.45,3.3333333333333335e-07
Cu02,43.55,1.3333333333333334e-06
Cu02,43.650000000000006,2.666666666666667e-06
Cu02,43.75,6e-06
Cu02,43.85000000000001,1.2e-05
Cu02,43.95,2.6e-05
Cu02,44.05,4.8666666666666666e-05
Cu02,44.150000000000006,9.2e-05
Cu02,44.25,0.000147
Cu02,44.35000000000001,0.000232
Cu02,44.45,0.0003826666666666667
Cu02,44.55,0.0006103333333333334
Cu02,44.650000000000006,0.0009943333333333334
Cu02,44.75,0.0015563333333333334
Cu02,44.85000000000001,0.0022903333333333335
Cu02,44.95,0.003453
Cu02,45.05,0.004994333333333333
Cu02,45.150000000000006,0.0070483333333333335
Cu02,45.25,0.009533
Cu02,45.35000000000001,0.012849
Cu02,45.45,0.016745666666666666
Cu02,45.55,0.021480666666666665
Cu02,45.650000000000006,0.026571
Cu02,45.75,0.032642333333333336
Cu02,45.85000000000001,0.038456333333333335
Cu02,45.95,0.044379
Cu02,46.05,0.04991166666666667
Cu02,46.150000000000006,0.055047
Cu02,46.25,0.059297333333333334
Cu02,46.35000000000001,0.06193033333333333
Cu02,46.45,0.06345966666666666
Cu02,46.55,0.062591
Cu02,46.650000000000006,0.060888333333333336
Cu02,46.75,0.057522333333333335
Cu02,46.85000000000001,0.052961
Cu02,46.95,0.04804133333333333
Cu02,47.05,0.042303
Cu02,47.150000000000006,0.036235666666666666
Cu02,47.25,0.029893333333333334
Cu02,47.35000000000001,0.024183666666666666
Cu02,47.45,0.019171333333333332
Cu02,47.55,0.014888
Cu02,47.650000000000006,0.011210666666666667
Cu02,47.75,0.008228666666666667
Cu02,47.85000000000001,0.005817333333333333
Cu02,47.95,0.004110333333333333
Cu02,48.05,0.002828
Cu02,48.150000000000006,0.0018646666666666666
Cu02,48.25,0.0011936666666666667
Cu02,48.35000000000001,0.0007453333333333333
Cu02,48.45,0.0004623333333333333
Cu02,48.55,0.00027966666666666667
Cu02,48.650000000000006,0.000171
Cu02,48.75,0.0001
Cu02,48.85000000000001,4.7333333333333336e-05
Cu02,48.95,2.7666666666666667e-05
Cu02,49.05,1.5666666666666667e-05
Cu02,49.150000000000006,9.666666666666667e-06
Cu02,49.25,4.333333333333333e-06
Cu02,49.35000000000001,2.333333333333333e-06
Cu02,49.45,3.3333333333333335e-07
Cu02,49.55,3.3333333333333335e-07
Al_degrader_B2,37.45,9.090909090909091e-08
Al_degrader_B2,37.55,0.0
Al_degrader_B2,37.650000000000006,0.0
Al_degrader_B2,37.75,0.0
Al_degrader_B2,37.85,0.0
Al_degrader_B2,37.95,1.8181818181818183e-07
Al_degrader_B2,38.05,5.454545454545455e-07
Al_degrader_B2,38.150000000000006,1.8181818181818183e-07
Al_degrader_B2,38.25,8.181818181818182e-07
Al_degrader_B2,38.35000000000001,1.818181818181818e-06
Al_degrader_B2,38.45,3.7272727272727274e-06
Al_degrader_B2,38.55,6.454545454545454e-06
Al_degrader_B2,38.650000000000006,1.1636363636363637e-05
Al_degrader_B2,38.75,1.572727272727273e-05
Al_degrader_B2,38.85000000000001,2.3727272727272726e-05
Al_degrader_B2,38.95,3.8636363636363636e-05
Al_degrader_B2,39.05,6.172727272727273e-05
Al_degrader_B2,39.150000000000006,9.509090909090909e-05
Al_degrader_B2,39.25,0.00014290909090909092
Al_degrader_B2,39.35000000000001,0.00021045454545454546
Al_degrader_B2,39.45,0.00028954545454545455
Al_degrader_B2,39.55,0.00044327272727272726
Al_degrader_B2,39.650000000000006,0.0005965454545454545
Al_degrader_B2,39.75,0.0008204545454545454
Al_degrader_B2,39.85000000000001,0.0011056363636363635
Al_degrader_B2,39.95,0.0014398181818181819
Al_degrader_B2,40.05,0.001874
Al_degrader_B2,40.150000000000006,0.0023879090909090907
Al_degrader_B2,40.25,0.0030377272727272727
Al_degrader_B2,40.35000000000001,0.0036962727272727273
Al_degrader_B2,40.45,0.004470636363636363
Al_degrader_B2,40.55,0.005260727272727273
Al_degrader_B2,40.650000000000006,0.006257
Al_degrader_B2,40.75,0.007158818181818182
Al_degrader_B2,40.85000000000001,0.008202545454545454
Al_degrader_B2,40.95,0.009141818181818182
Al_degrader_B2,41.05,0.01022490909090909
Al_degrader_B2,41.150000000000006,0.011025727272727272
Al_degrader_B2,41.25,0.012017272727272727
Al_degrader_B2,41.35000000000001,0.012797363636363636
Al_degrader_B2,41.45,0.01350390909090909
Al_degrader_B2,41.55,0.014237545454545454
Al_degrader_B2,41.650000000000006,0.014653181818181819
Al_degrader_B2,41.75,0.015330909090909091
Al_degrader_B2,41.85000000000001,0.015608272727272728
