name,energy,flux
Ni01,52.150000000000006,6.666666666666667e-07
Ni01,52.25,6.666666666666667e-07
Ni01,52.35000000000001,2.666666666666667e-06
Ni01,52.45,5e-06
Ni01,52.55,1.0333333333333333e-05
Ni01,52.650000000000006,1.7666666666666668e-05
Ni01,52.75,3.6e-05
Ni01,52.85000000000001,7e-05
Ni01,52.95,0.00014466666666666667
Ni01,53.05,0.00028033333333333333
Ni01,53.150000000000006,0.0004883333333333333
Ni01,53.25,0.0008206666666666667
Ni01,53.35000000000001,0.0013656666666666667
Ni01,53.45,0.0022503333333333334
Ni01,53.55,0.0035213333333333333
Ni01,53.650000000000006,0.00544
Ni01,53.75,0.008035666666666667
Ni01,53.85000000000001,0.01158
Ni01,53.95,0.016046
Ni01,54.05,0.021508
Ni01,54.150000000000006,0.028010666666666666
Ni01,54.25,0.035236333333333335
Ni01,54.35000000000001,0.043015333333333336
Ni01,54.45,0.05059433333333333
Ni01,54.55,0.057927
Ni01,54.650000000000006,0.06396633333333333
Ni01,54.75,0.06859366666666666
Ni01,54.85000000000001,0.07128133333333334
Ni01,54.95,0.071546
Ni01,55.05,0.06947566666666667
Ni01,55.150000000000006,0.06545733333333334
Ni01,55.25,0.05976066666666666
Ni01,55.35000000000001,0.052751
Ni01,55.45,0.045159
Ni01,55.55,0.037454666666666664
Ni01,55.650000000000006,0.029911
Ni01,55.75,0.023198666666666666
Ni01,55.85000000000001,0.017294666666666667
Ni01,55.95,0.012537666666666667
Ni01,56.05,0.008793666666666667
Ni01,56.150000000000006,0.006057
Ni01,56.25,0.004044
Ni01,56.35000000000001,0.002566
Ni01,56.45,0.0015776666666666667
Ni01,56.55,0.000924
Ni01,56.650000000000006,0.0005733333333333334
Ni01,56.75,0.00031633333333333334
Ni01,56.85000000000001,0.00017433333333333333
Ni01,56.95,8.933333333333333e-05
Ni01,57.05,4.266666666666667e-05
Ni01,57.150000000000006,2.1e-05
Ni01,57.25,1.2e-05
Ni01,57.35000000000001,6.333333333333333e-06
Ni01,57.45,3.3333333333333333e-06
Ni01,57.55,2e-06
Ni01,57.650000000000006,6.666666666666667e-07
