name,energy,flux
Ni08,27.089999999999996,1.3333333333333334e-06
Ni08,27.15,3.3333333333333335e-07
Ni08,27.21,3.3333333333333335e-07
Ni08,27.27,3.3333333333333333e-06
Ni08,27.33,2.666666666666667e-06
Ni08,27.39,5e-06
Ni08,27.45,7e-06
Ni08,27.509999999999998,9.666666666666667e-06
Ni08,27.57,1.7666666666666668e-05
Ni08,27.63,2.7666666666666667e-05
Ni08,27.689999999999998,3.933333333333333e-05
Ni08,27.75,5.7333333333333336e-05
Ni08,27.81,8.433333333333333e-05
Ni08,27.869999999999997,0.00011433333333333334
Ni08,27.93,0.00016466666666666667
Ni08,27.99,0.000238
Ni08,28.049999999999997,0.00031233333333333335
Ni08,28.11,0.000454
Ni08,28.17,0.0006056666666666667
Ni08,28.229999999999997,0.0008106666666666667
Ni08,28.29,0.001093
Ni08,28.35,0.001467
Ni08,28.409999999999997,0.0019116666666666668
Ni08,28.47,0.0024506666666666665
Ni08,28.53,0.0031336666666666665
Ni08,28.589999999999996,0.003977
Ni08,28.65,0.004934666666666667
Ni08,28.71,0.006155
Ni08,28.769999999999996,0.007522333333333333
Ni08,28.83,0.009033
Ni08,28.89,0.010879
Ni08,28.95,0.012773
Ni08,29.009999999999998,0.014987666666666666
Ni08,29.07,0.017317666666666665
Ni08,29.13,0.019759
Ni08,29.189999999999998,0.022453666666666667
Ni08,29.25,0.024959
Ni08,29.31,0.027691
Ni08,29.369999999999997,0.030417333333333334
Ni08,29.43,0.032816333333333336
Ni08,29.49,0.03514766666666667
Ni08,29.549999999999997,0.037116333333333335
Ni08,29.61,0.03906166666666667
Ni08,29.67,0.040282
Ni08,29.729999999999997,0.041191
Ni08,29.79,0.041933333333333336
Ni08,29.85,0.041994666666666666
Ni08,29.909999999999997,0.04142066666666667
Ni08,29.97,0.04072066666666667
Ni08,30.03,0.039433
Ni08,30.089999999999996,0.037901
Ni08,30.15,0.035874
Ni08,30.21,0.033668333333333335
Ni08,30.269999999999996,0.031236666666666666
Ni08,30.33,0.028521
Ni08,30.39,0.025791
Ni08,30.45,0.023489333333333334
Ni08,30.509999999999998,0.020624
Ni08,30.57,0.01797
Ni08,30.63,0.015777333333333334
Ni08,30.689999999999998,0.013471666666666667
Ni08,30.75,0.011291333333333334
Ni08,30.81,0.009675
Ni08,30.869999999999997,0.007912
Ni08,30.93,0.006504
Ni08,30.99,0.005247333333333333
Ni08,31.049999999999997,0.004215333333333333
Ni08,31.11,0.0033346666666666668
Ni08,31.17,0.0025873333333333334
Ni08,31.229999999999997,0.0020106666666666667
Ni08,31.29,0.0015823333333333334
Ni08,31.35,0.001159
Ni08,31.409999999999997,0.0008563333333333333
Ni08,31.47,0.0006773333333333333
Ni08,31.53,0.00047266666666666665
Ni08,31.589999999999996,0.00035833333333333333
Ni08,31.65,0.0002613333333333333
Ni08,31.71,0.00016866666666666666
Ni08,31.769999999999996,0.00012566666666666667
Ni08,31.83,8.366666666666666e-05
Ni08,31.89,5.5333333333333334e-05
Ni08,31.95,4.2e-05
Ni08,32.01,1.9e-05
Ni08,32.07,2e-05
Ni08,32.129999999999995,8.333333333333334e-06
Ni08,32.19,6.333333333333333e-06
Ni08,32.25,6.666666666666667e-06
Ni08,32.31,2e-06
Ni08,32.37,2e-06
Ni08,32.43,1e-06
Ni08,32.489999999999995,3.3333333333333335e-07
Ni08,32.55,3.3333333333333335e-07
Ni08,32.61,6.666666666666667e-07
Ni08,32.67,0.0
Ni08,32.73,0.0
Ni08,32.79,3.3333333333333335e-07
